2024-11-20T12:52:14.717-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 7880 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:52:14.749-03:00 DEBUG 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:52:14.752-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:52:17.025-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:52:17.045-03:00  INFO 7880 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:52:17.179-03:00  INFO 7880 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:52:17.180-03:00  INFO 7880 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2298 ms
2024-11-20T12:52:17.724-03:00  INFO 7880 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:52:17.734-03:00  INFO 7880 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.072 seconds (process running for 5.058)
2024-11-20T12:53:14.172-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 2892 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-20T12:53:14.175-03:00 DEBUG 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-20T12:53:14.177-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-20T12:53:16.478-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-20T12:53:16.506-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-20T12:53:16.507-03:00  INFO 2892 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-20T12:53:16.635-03:00  INFO 2892 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2318 ms
2024-11-20T12:53:17.340-03:00  INFO 2892 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-20T12:53:17.351-03:00  INFO 2892 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.301 seconds (process running for 5.254)
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-20T12:53:57.954-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-20T12:53:58.076-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-20T12:53:58.247-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-20T12:53:58.289-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-20T12:53:58.289-03:00  INFO 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 335 ms
2024-11-20T12:53:58.300-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/document", parameters={multipart}
2024-11-20T12:53:58.360-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
2024-11-20T12:53:58.361-03:00 ERROR 2892 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request method 'GET' is not supported] with root cause

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:441) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:382) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:127) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:68) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:507) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1284) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1065) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-11-20T12:53:58.374-03:00 DEBUG 2892 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={multipart}
